comp_id,product_id,competitor_name,competitor_price
1,1,Snapdeal,4898.2
2,1,Amazon,5017.28
3,1,Reliance Digital,4473.76
4,1,Croma,4954.65
5,1,Flipkart,4166.86
6,1,Paytm Mall,5199.3
7,2,Tata Cliq,2175.47
8,2,Myntra,1404.32
9,2,Snapdeal,1992.05
10,2,Reliance Digital,1835.16
11,2,Future Group,1629.5
12,3,Snapdeal,6458.12
13,3,Myntra,7065.04
14,3,Tata Cliq,7516.06
15,3,Reliance Digital,7158.46
16,4,Paytm Mall,2915.17
17,4,Flipkart,3595.53
18,4,Reliance Digital,4200.04
19,5,Tata Cliq,5610.25
20,5,Flipkart,8477.34
21,5,Future Group,7334.5
22,5,Big Bazaar,6843.44
23,5,Snapdeal,8040.29
24,5,Reliance Digital,5757.38
25,6,Big Bazaar,5259.69
26,6,Future Group,7717.27
27,6,Snapdeal,8312.69
28,6,Myntra,6158.46
29,7,Paytm Mall,1296.1
30,7,Croma,1864.99
31,7,Big Bazaar,1878.41
32,8,Big Bazaar,2760.53
33,8,Paytm Mall,2991.33
34,8,Croma,3327.82
35,8,Reliance Digital,2430.74
36,8,Snapdeal,3063.75
37,8,Future Group,2547.82
38,9,Reliance Digital,5618.49
39,9,Myntra,7371.7
40,9,Croma,5985.32
41,10,Flipkart,5814.15
42,10,Tata Cliq,6806.38
43,10,Croma,6311.1
44,11,Flipkart,4964.57
45,11,Croma,8491.77
46,11,Tata Cliq,8524.86
47,11,Future Group,6376.12
48,12,Myntra,4049.07
49,12,Future Group,4319.14
50,12,Paytm Mall,4727.42
51,13,Paytm Mall,1264.48
52,13,Snapdeal,2032.86
53,13,Reliance Digital,1581.4
54,13,Myntra,1976.92
55,13,Amazon,1707.13
56,14,Big Bazaar,3165.19
57,14,Reliance Digital,3404.51
58,14,Flipkart,4196.77
59,14,Myntra,3821.82
60,14,Amazon,3897.09
61,14,Future Group,3429.81
62,15,Snapdeal,5793.75
63,15,Reliance Digital,6138.36
64,15,Paytm Mall,4719.12
65,15,Tata Cliq,4926.47
66,15,Croma,3786.65
67,15,Future Group,6089.71
68,16,Paytm Mall,5534.79
69,16,Big Bazaar,5837.87
70,16,Flipkart,8811.67
71,16,Tata Cliq,8300.71
72,16,Reliance Digital,5653.93
